instance,best_cost,weighted,unweighted,any-time?
drmx-cryptogen-wolfram72_4.wcnf,7,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram72_5.wcnf,7,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram72_8.wcnf,8,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram80_0.wcnf,8,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram80_4.wcnf,8,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram80_7.wcnf,8,FALSE,TRUE,FALSE
drmx-cryptogen-wolfram80_8.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_0_10_3.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_3_10_1.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_3_10_4.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_4_10_0.wcnf,6,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_4_10_2.wcnf,6,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_4_10_2.wcnf,8,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_150_0.05_3_30_0.wcnf,9,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_150_0.1_2_15_0.wcnf,9,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.05_0_40_1.wcnf,9,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.05_1_40_1.wcnf,9,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_1.wcnf,9,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_4.wcnf,10,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.1_0_10_1.wcnf,10,FALSE,TRUE,FALSE
extension-enforcement-extension-enforcement_strict_com_200_0.2_1_10_0.wcnf,10,FALSE,TRUE,FALSE
fault-diagnosis-s00641_nan_explicit_3_0.wcnf,10,FALSE,TRUE,FALSE
fault-diagnosis-s01423_nan_explicit_4_0.wcnf,10,FALSE,TRUE,FALSE
fault-diagnosis-s01423_nan_explicit_7_0.wcnf,10,FALSE,TRUE,FALSE
fault-diagnosis-s38417_nan_explicit_11_0.wcnf,11,FALSE,TRUE,FALSE
fault-diagnosis-s38417_nan_explicit_13_0.wcnf,11,FALSE,TRUE,FALSE
fault-diagnosis-s38417_nan_explicit_18_0.wcnf,11,FALSE,TRUE,FALSE
fault-diagnosis-s38417_nan_explicit_27_0.wcnf,12,FALSE,TRUE,FALSE
fault-diagnosis-s38417_nan_explicit_6_0.wcnf,12,FALSE,TRUE,FALSE
fault-diagnosis-s38584_nan_explicit_15_0.wcnf,12,FALSE,TRUE,TRUE
fault-diagnosis-s38584_nan_explicit_16_0.wcnf,12,FALSE,TRUE,TRUE
fault-diagnosis-s38584_nan_explicit_18_0.wcnf,13,FALSE,TRUE,TRUE
fault-diagnosis-s38584_nan_explicit_25_0.wcnf,13,FALSE,TRUE,FALSE
fault-diagnosis-s38584_nan_explicit_27_0.wcnf,13,FALSE,TRUE,TRUE
fault-diagnosis-s38584_nan_explicit_33_0.wcnf,13,FALSE,TRUE,TRUE
fault-diagnosis-s38584_nan_explicit_46_0.wcnf,13,FALSE,TRUE,FALSE
frb_wt-frb10-6-1.wcnf,50,TRUE,FALSE,FALSE
frb_wt-frb10-6-5.wcnf,50,TRUE,FALSE,FALSE
frb_wt-frb15-9-1.wcnf,120,TRUE,FALSE,FALSE
frb_wt-frb15-9-4.wcnf,120,TRUE,FALSE,FALSE
frb_wt-frb20-11-1.wcnf,200,TRUE,FALSE,FALSE
frb_wt-frb20-11-2.wcnf,200,TRUE,FALSE,FALSE
frb_wt-frb20-11-3.wcnf,200,TRUE,FALSE,FALSE
frb_wt-frb20-11-5.wcnf,200,TRUE,FALSE,FALSE
frb_wt-frb25-13-2.wcnf,300,TRUE,FALSE,FALSE
frb_wt-frb30-15-1.wcnf,420,TRUE,FALSE,FALSE
frb_wt-frb30-15-3.wcnf,420,TRUE,FALSE,FALSE
frb_wt-frb35-17-2.wcnf,560,TRUE,FALSE,FALSE
frb_wt-frb35-17-3.wcnf,560,TRUE,FALSE,FALSE
frb_wt-frb40-19-3.wcnf,720,TRUE,FALSE,TRUE
frb_wt-frb40-19-4.wcnf,720,TRUE,FALSE,TRUE
frb-frb25-13-1.partial.wcnf,14,FALSE,TRUE,FALSE
frb-frb25-13-2.partial.wcnf,14,FALSE,TRUE,FALSE
frb-frb25-13-3.partial.wcnf,14,FALSE,TRUE,FALSE
frb-frb25-13-4.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb30-15-3.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb30-15-4.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb30-15-5.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb35-17-1.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb35-17-3.partial.wcnf,15,FALSE,TRUE,FALSE
frb-frb35-17-4.partial.wcnf,16,FALSE,TRUE,FALSE
frb-frb35-17-5.partial.wcnf,16,FALSE,TRUE,FALSE
frb-frb40-19-1.partial.wcnf,16,FALSE,TRUE,FALSE
frb-frb40-19-2.partial.wcnf,16,FALSE,TRUE,TRUE
frb-frb40-19-4.partial.wcnf,16,FALSE,TRUE,TRUE
frb-frb40-19-5.partial.wcnf,16,FALSE,TRUE,FALSE
gen-hyper-tw-GenHyperTW_2bitcomp_5.wcnf,16,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_aim-50-1_6-yes1-3.wcnf,10,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_atv_partial_system.wcnf,3,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_b01.wcnf,5,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_b02.wcnf,3,FALSE,TRUE,FALSE
gen-hyper-tw-GenHyperTW_b06.wcnf,4,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_dubois29.wcnf,5,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_flat30-1.wcnf,17,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_flat30-99.wcnf,17,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_grid3d_5.wcnf,10,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_grid4d_3.wcnf,6,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_grid5.wcnf,3,FALSE,TRUE,FALSE
gen-hyper-tw-GenHyperTW_hole8.wcnf,9,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_par8-2-c.wcnf,7,FALSE,TRUE,TRUE
gen-hyper-tw-GenHyperTW_uf20-099.wcnf,6,FALSE,TRUE,TRUE
HaplotypeAssembly-splitedReads_0.matrix.wcnf,19,FALSE,TRUE,TRUE
HaplotypeAssembly-splitedReads_137.matrix.wcnf,19,FALSE,TRUE,FALSE
HaplotypeAssembly-splitedReads_158.matrix.wcnf,20,FALSE,TRUE,FALSE
HaplotypeAssembly-splitedReads_160.matrix.wcnf,20,FALSE,TRUE,FALSE
HaplotypeAssembly-splitedReads_18.matrix.wcnf,20,FALSE,TRUE,FALSE
HaplotypeAssembly-splitedReads_414.matrix.wcnf,20,FALSE,TRUE,FALSE
haplotyping-pedigrees_wt-ped2.B.recomb1-0.01-3.wcnf,6,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb1-0.20-14.wcnf,5267,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb10-0.01-3.wcnf,47737,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb10-0.10-8.wcnf,55874,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb10-0.10-9.wcnf,47741,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-12.wcnf,54713,TRUE,FALSE,TRUE
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-13.wcnf,40755,TRUE,FALSE,TRUE
haplotyping-pedigrees_wt-ped2.G.recomb5-0.01-3.wcnf,31442,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped2.G.recomb5-0.01-5.wcnf,25054,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.D.recomb10-0.20-15.wcnf,689,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.F.recomb10-0.20-13.wcnf,2412,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.G.recomb10-0.01-1.wcnf,15748,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.G.recomb10-0.01-2.wcnf,16784,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.G.recomb10-0.10-9.wcnf,15407,TRUE,FALSE,FALSE
haplotyping-pedigrees_wt-ped3.G.recomb10-0.20-14.wcnf,11990,TRUE,FALSE,FALSE
hs-timetabling-GreeceWesternGreeceUniversityInstance4.xml.wcnf,20,FALSE,TRUE,TRUE
hs-timetabling-SouthAfricaWoodlands2009.xml.wcnf,0,FALSE,TRUE,FALSE
IMLIB-depressed_81_48_16_1_7_5.wcnf,6,TRUE,FALSE,FALSE
IMLIB-depressed_81_55_16_1_7_5.wcnf,6,TRUE,FALSE,FALSE
IMLIB-depressed_81_6_16_1_7_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-depressed_81_60_16_1_7_5.wcnf,2,TRUE,FALSE,FALSE
IMLIB-depressed_81_61_16_1_7_5.wcnf,6,TRUE,FALSE,FALSE
IMLIB-depressed_81_62_16_1_7_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-depressed_81_7_16_1_7_5.wcnf,9,TRUE,FALSE,FALSE
IMLIB-ionosphere_40_11_8_2_2_5.wcnf,5,TRUE,FALSE,FALSE
IMLIB-pima_44_13_16_1_6_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-pima_44_24_16_1_6_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-pima_44_27_16_1_6_5.wcnf,2,TRUE,FALSE,FALSE
IMLIB-pima_44_4_16_1_6_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-pima_44_42_15_1_6_5.wcnf,4,TRUE,FALSE,FALSE
IMLIB-transfusion_85_7_8_1_2_5.wcnf,5,TRUE,FALSE,FALSE
IMLIB-transfusion_85_8_8_1_2_5.wcnf,2,TRUE,FALSE,FALSE
IMLIB-wdbc_32_16_16_1_2_5.wcnf,4,TRUE,FALSE,FALSE
inconsistency-measurement-im-contension-A-2-grd_1697_5_7.tgf.pl.wcnf,20,FALSE,TRUE,TRUE
inconsistency-measurement-im-contension-A-2-grd_1948_5_1.tgf.pl.wcnf,20,FALSE,TRUE,TRUE
inconsistency-measurement-im-contension-A-2-grd_3018_3_7.tgf.pl.wcnf,20,FALSE,TRUE,TRUE
inconsistency-measurement-im-contension-A-2-grd_5178_1_1.tgf.pl.wcnf,21,FALSE,TRUE,TRUE
inconsistency-measurement-im-contension-C-1-grd_3018_3_7.tgf.pl.wcnf,21,FALSE,TRUE,TRUE
inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf,22,FALSE,TRUE,TRUE
inconsistency-measurement-im-forgetting-B-3-stb_339_393.tgf.pl.wcnf,22,FALSE,TRUE,TRUE
inconsistency-measurement-im-forgetting-B-3-stb_696_412.tgf.pl.wcnf,22,FALSE,TRUE,TRUE
inconsistency-measurement-im-forgetting-T-2-stb_265_466.tgf.pl.wcnf,22,FALSE,TRUE,TRUE
inconsistency-measurement-im-hit-A-2-WS_300_16_90_30.tgf.pl.wcnf,22,FALSE,TRUE,TRUE
inconsistency-measurement-im-hit-C-2-stb_304_352.tgf.pl.wcnf,23,FALSE,TRUE,TRUE
inconsistency-measurement-im-sum-A-2-stb_547_485.tgf.pl.wcnf,23,FALSE,TRUE,TRUE
inconsistency-measurement-im-sum-B-3-stb_390_450.tgf.pl.wcnf,23,FALSE,TRUE,TRUE
inconsistency-measurement-im-sum-B-3-stb_428_430.tgf.pl.wcnf,23,FALSE,TRUE,TRUE
inconsistency-measurement-im-sum-T-1-grd_2130_2_7.tgf.pl.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-kemeny-preflib-00043-00000180.wcnf,433,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000107.wcnf,423,TRUE,FALSE,FALSE
judgment-aggregation-ja-kemeny-preflib-00049-00000287.wcnf,782,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf,776,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf,542,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf,554,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf,647,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000405.wcnf,504,TRUE,FALSE,FALSE
judgment-aggregation-ja-kemeny-preflib-00049-00000451.wcnf,928,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000454.wcnf,631,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf,548,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf,792,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00051-00000007.wcnf,545,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00051-00000009.wcnf,633,TRUE,FALSE,TRUE
judgment-aggregation-ja-kemeny-preflib-00051-00000011.wcnf,694,TRUE,FALSE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000003.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000092.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000106.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000272.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000291.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000304.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf,24,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000511.wcnf,25,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf,25,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000516.wcnf,25,FALSE,TRUE,TRUE
judgment-aggregation-ja-maxham-preflib-00049-00000562.wcnf,26,FALSE,TRUE,TRUE
judgment-aggregation-ja-slater-preflib-00043-00000180.wcnf,26,FALSE,TRUE,TRUE
judgment-aggregation-ja-slater-preflib-00043-00000196.wcnf,26,FALSE,TRUE,TRUE
judgment-aggregation-ja-slater-preflib-00049-00000107.wcnf,26,FALSE,TRUE,TRUE
judgment-aggregation-ja-slater-preflib-00049-00000451.wcnf,27,FALSE,TRUE,TRUE
lisbon-wedding_wt-lisbon-wedding-10-17.wcnf,377,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-10-18.wcnf,378,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-1-18.wcnf,961,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-1-19.wcnf,-1,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-3-18.wcnf,-1,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-4-17.wcnf,803,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-4-18.wcnf,803,TRUE,FALSE,FALSE
lisbon-wedding_wt-lisbon-wedding-5-17.wcnf,802,TRUE,FALSE,FALSE
lisbon-wedding_wt-lisbon-wedding-5-19.wcnf,805,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-6-19.wcnf,805,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-7-18.wcnf,420,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-7-19.wcnf,424,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-8-17.wcnf,395,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-9-17.wcnf,394,TRUE,FALSE,TRUE
lisbon-wedding_wt-lisbon-wedding-9-18.wcnf,395,TRUE,FALSE,TRUE
logic-synthesis-normalized-5xp1.b.opb.msat.wcnf,12,FALSE,TRUE,FALSE
logic-synthesis-normalized-9sym.b.opb.msat.wcnf,5,FALSE,TRUE,FALSE
logic-synthesis-normalized-alu4.b.opb.msat.wcnf,28,FALSE,TRUE,FALSE
logic-synthesis-normalized-apex4.a.opb.msat.wcnf,28,FALSE,TRUE,FALSE
logic-synthesis-normalized-bench1.pi.opb.msat.wcnf,28,FALSE,TRUE,FALSE
logic-synthesis-normalized-clip.b.opb.msat.wcnf,15,FALSE,TRUE,FALSE
logic-synthesis-normalized-count.b.opb.msat.wcnf,24,FALSE,TRUE,FALSE
logic-synthesis-normalized-e64.b.opb.msat.wcnf,29,FALSE,TRUE,FALSE
logic-synthesis-normalized-ex5.pi.opb.msat.wcnf,30,FALSE,TRUE,FALSE
logic-synthesis-normalized-exam.pi.opb.msat.wcnf,30,FALSE,TRUE,FALSE
logic-synthesis-normalized-f51m.b.opb.msat.wcnf,18,FALSE,TRUE,FALSE
logic-synthesis-normalized-jac3.opb.msat.wcnf,15,FALSE,TRUE,FALSE
logic-synthesis-normalized-max1024.pi.opb.msat.wcnf,31,FALSE,TRUE,FALSE
logic-synthesis-normalized-sao2.b.opb.msat.wcnf,25,FALSE,TRUE,FALSE
logic-synthesis-normalized-test4.pi.opb.msat.wcnf,31,FALSE,TRUE,TRUE
max-realizability_wt-power-distribution_1_7.wcnf,3,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_10_3.wcnf,60,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_10_5.wcnf,60,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_10_7.wcnf,60,TRUE,FALSE,TRUE
max-realizability_wt-power-distribution_11_5.wcnf,126,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_11_6.wcnf,126,TRUE,FALSE,TRUE
max-realizability_wt-power-distribution_11_7.wcnf,126,TRUE,FALSE,TRUE
max-realizability_wt-power-distribution_12_7.wcnf,216,TRUE,FALSE,TRUE
max-realizability_wt-power-distribution_2_2.wcnf,10,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_3_7.wcnf,1,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_3_8.wcnf,1,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_4_4.wcnf,6,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_8_2.wcnf,40,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_9_4.wcnf,18,TRUE,FALSE,FALSE
max-realizability_wt-power-distribution_9_5.wcnf,18,TRUE,FALSE,FALSE
max-realizability-power-distribution_5_2.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_3.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_4.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_5.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_6.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_7.wcnf,0,FALSE,TRUE,FALSE
max-realizability-power-distribution_5_8.wcnf,0,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-adult_test_2_CNF_2_5.wcnf,10962,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf,31514,TRUE,FALSE,TRUE
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf,171,TRUE,FALSE,TRUE
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_8_CNF_2_5.wcnf,188,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-ilpd_test_9_DNF_2_15.wcnf,264,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_3_CNF_3_15.wcnf,107,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_3_CNF_5_15.wcnf,94,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_5_CNF_3_5.wcnf,28,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_9_DNF_1_15.wcnf,10,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_test_2_CNF_4_10.wcnf,16,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_test_4_CNF_3_15.wcnf,41,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_train_3_CNF_2_20.wcnf,148,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-titanic_test_9_CNF_4_10.wcnf,245,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers_wt-twitter_train_5_CNF_4_10.wcnf,14343,TRUE,FALSE,TRUE
MaxSATQueriesinInterpretableClassifiers_wt-wdbc_train_0_DNF_1_5.wcnf,144,TRUE,FALSE,FALSE
MaxSATQueriesinInterpretableClassifiers-adult_test_9_CNF_2_1.wcnf,34,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-compas_train_5_DNF_5_1.wcnf,35,FALSE,TRUE,TRUE
MaxSATQueriesinInterpretableClassifiers-credit_train_3_DNF_3_1.wcnf,35,FALSE,TRUE,TRUE
MaxSATQueriesinInterpretableClassifiers-heart_test_2_DNF_1_1.wcnf,15,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-heart_test_7_DNF_5_1.wcnf,19,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-heart_train_0_CNF_1_1.wcnf,36,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-heart_train_2_CNF_3_1.wcnf,36,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-ilpd_test_0_DNF_5_1.wcnf,31,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-parkinsons_test_9_DNF_2_1.wcnf,8,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-tictactoe_test_6_CNF_4_1.wcnf,41,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-titanic_test_9_CNF_5_1.wcnf,41,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-titanic_train_2_DNF_3_1.wcnf,41,FALSE,TRUE,FALSE
MaxSATQueriesinInterpretableClassifiers-toms_test_5_DNF_5_1.wcnf,42,FALSE,TRUE,TRUE
MaxSATQueriesinInterpretableClassifiers-toms_train_8_DNF_2_1.wcnf,42,FALSE,TRUE,TRUE
MaxSATQueriesinInterpretableClassifiers-twitter_train_3_CNF_2_1.wcnf,42,FALSE,TRUE,TRUE
mbd-b14_C-mbd14-0377.wcnf,24,FALSE,TRUE,FALSE
mbd-b17_C-mbd14-0217.wcnf,24,FALSE,TRUE,FALSE
mbd-b20_C-mbd14-0281.wcnf,16,FALSE,TRUE,FALSE
mbd-b20_C-mbd14-0305.wcnf,23,FALSE,TRUE,FALSE
mbd-b20_C-mbd14-0349.wcnf,22,FALSE,TRUE,FALSE
mbd-b20_C-mbd14-0356.wcnf,20,FALSE,TRUE,FALSE
mbd-b21_C-mbd14-0205.wcnf,21,FALSE,TRUE,FALSE
mbd-b21_C-mbd14-0286.wcnf,20,FALSE,TRUE,FALSE
mbd-b21_C-mbd14-0368.wcnf,22,FALSE,TRUE,FALSE
mbd-b21_C-mbd14-0394.wcnf,23,FALSE,TRUE,FALSE
mbd-b22_C-mbd14-0207.wcnf,25,FALSE,TRUE,FALSE
mbd-b22_C-mbd14-0249.wcnf,20,FALSE,TRUE,FALSE
mbd-b22_C-mbd14-0250.wcnf,22,FALSE,TRUE,FALSE
mbd-b22_C-mbd14-0272.wcnf,28,FALSE,TRUE,FALSE
mbd-b22_C-mbd14-0308.wcnf,24,FALSE,TRUE,FALSE
metro_wt-inst2.lp.sm-extracted.wcnf,97,TRUE,FALSE,FALSE
metro_wt-inst22.lp.sm-extracted.wcnf,180,TRUE,FALSE,FALSE
metro_wt-metro_8_8_5_20_10_6_500_1_2.lp.sm-extracted.wcnf,91,TRUE,FALSE,FALSE
metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf,138,TRUE,FALSE,TRUE
metro_wt-metro_8_8_5_20_10_6_500_1_5.lp.sm-extracted.wcnf,110,TRUE,FALSE,FALSE
metro_wt-metro_8_8_5_20_10_6_500_1_9.lp.sm-extracted.wcnf,105,TRUE,FALSE,FALSE
metro_wt-metro_9_8_7_22_10_6_500_1_1.lp.sm-extracted.wcnf,52,TRUE,FALSE,FALSE
metro_wt-metro_9_8_7_22_10_6_500_1_2.lp.sm-extracted.wcnf,60,TRUE,FALSE,FALSE
metro_wt-metro_9_8_7_22_10_6_500_1_9.lp.sm-extracted.wcnf,52,TRUE,FALSE,FALSE
metro_wt-metro_9_8_7_30_10_6_500_1_3.lp.sm-extracted.wcnf,44,TRUE,FALSE,FALSE
metro_wt-metro_9_8_7_30_10_6_500_1_6.lp.sm-extracted.wcnf,31,TRUE,FALSE,FALSE
metro_wt-metro_9_9_10_35_13_7_500_2_1.lp.sm-extracted.wcnf,22,TRUE,FALSE,FALSE
metro_wt-metro_9_9_10_35_13_7_500_2_2.lp.sm-extracted.wcnf,32,TRUE,FALSE,FALSE
metro_wt-metro_9_9_10_35_13_7_500_2_4.lp.sm-extracted.wcnf,35,TRUE,FALSE,FALSE
metro_wt-metro_9_9_10_35_13_7_500_2_7.lp.sm-extracted.wcnf,37,TRUE,FALSE,FALSE
min-fill-MinFill_R0_mulsol.i.1.wcnf,50,FALSE,TRUE,TRUE
min-fill-MinFill_R0_mulsol.i.3.wcnf,52,FALSE,TRUE,TRUE
min-fill-MinFill_R0_myciel3.wcnf,10,FALSE,TRUE,FALSE
min-fill-MinFill_R0_myciel4.wcnf,46,FALSE,TRUE,FALSE
min-fill-MinFill_R0_myciel5.wcnf,56,FALSE,TRUE,TRUE
min-fill-MinFill_R0_myciel6.wcnf,56,FALSE,TRUE,TRUE
min-fill-MinFill_R0_myciel7.wcnf,56,FALSE,TRUE,TRUE
min-fill-MinFill_R0_queen11_11.wcnf,58,FALSE,TRUE,TRUE
min-fill-MinFill_R0_queen7_7.wcnf,58,FALSE,TRUE,TRUE
min-fill-MinFill_R0_queen9_9.wcnf,61,FALSE,TRUE,TRUE
min-fill-MinFill_R1_games120.wcnf,61,FALSE,TRUE,TRUE
min-fill-MinFill_R3_david.wcnf,61,FALSE,TRUE,TRUE
min-fill-MinFill_R3_huck.wcnf,2,FALSE,TRUE,FALSE
min-fill-MinFill_R3_miles750.wcnf,63,FALSE,TRUE,TRUE
min-fill-MinFill_R5_jean.wcnf,11,FALSE,TRUE,FALSE
